image-uri,,product-set-id,product-id,product-category,,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/52.png,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/53.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/54.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/55.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/56.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/57.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/58.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/59.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/60.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/61.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/62.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/63.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/64.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/65.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/66.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/67.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/68.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/69.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/70.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/71.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/72.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/73.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/74.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Yeezys/0.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/1.png,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/2.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/3.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/4.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/5.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/6.png,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/7.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/8.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/9.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/10.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/11.png,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/12.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/13.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/14.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/15.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/16.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/17.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/18.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/19.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/20.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/21.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/22.png,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/23.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/24.gif,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/25.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/26.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/27.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/28.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/29.png,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/30.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/31.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/32.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/33.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/34.png,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/35.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/36.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/37.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/38.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/39.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/40.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/41.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/42.png,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/43.png,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/44.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/45.png,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/46.png,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/47.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/48.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/49.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/50.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/51.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/52.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/53.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/54.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/55.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/56.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/57.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/58.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/59.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/60.png,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/61.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/62.png,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/63.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/64.gif,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/65.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/66.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/67.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/68.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/69.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/70.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/71.png,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/72.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/73.jpg,,hack6,Yeezys,toys,Yeezys,,
gs://labeled-images1234/dataset/Yeezys/74.jpg,,hack6,Yeezys,toys,Yeezys,,
